x y z Bx By Bz
-3.92857 -3.92857 -5.35714 -1.78048e-08 2.93169e-08 4.02421e-08
-3.92857 -3.92857 -4.64286 -1.89628e-08 4.15393e-08 4.94058e-08
-3.92857 -3.92857 -3.92857 -1.90302e-08 5.92565e-08 5.963e-08
-3.92857 -3.92857 -3.21429 -1.68307e-08 8.42211e-08 6.93511e-08
-3.92857 -3.92857 -2.5 -1.09179e-08 1.17093e-07 7.50318e-08
-3.92857 -3.92857 -1.78571 -7.5884e-10 1.55197e-07 7.11334e-08
-3.92857 -3.92857 -1.07143 1.13263e-08 1.90736e-07 5.26632e-08
-3.92857 -3.92857 -0.357143 1.98732e-08 2.12679e-07 2.00084e-08
-3.92857 -3.92857 0.357143 1.98732e-08 2.12801e-07 -1.86717e-08
-3.92857 -3.92857 1.07143 1.13263e-08 1.91063e-07 -5.14637e-08
-3.92857 -3.92857 1.78571 -7.5884e-10 1.55641e-07 -7.01569e-08
-3.92857 -3.92857 2.5 -1.09179e-08 1.17563e-07 -7.42946e-08
-3.92857 -3.92857 3.21429 -1.68307e-08 8.46552e-08 -6.88205e-08
-3.92857 -3.92857 3.92857 -1.90302e-08 5.963e-08 -5.92565e-08
-3.92857 -3.92857 4.64286 -1.89628e-08 4.18489e-08 -4.91439e-08
-3.92857 -3.92857 5.35714 -1.78048e-08 2.95692e-08 -4.00571e-08
-3.92857 -3.92857 6.07143 -1.62385e-08 2.11334e-08 -3.24368e-08
-3.92857 -3.92857 6.78571 -1.4596e-08 1.53009e-08 -2.62384e-08
-3.92857 -3.92857 7.5 -1.30221e-08 1.12226e-08 -2.12623e-08
-3.92857 -3.21429 -7.5 -1.3776e-08 1.05247e-08 2.47723e-08
-3.92857 -3.21429 -6.78571 -1.54836e-08 1.47142e-08 3.13173e-08
-3.92857 -3.21429 -6.07143 -1.72186e-08 2.09717e-08 3.99159e-08
-3.92857 -3.21429 -5.35714 -1.86893e-08 3.05328e-08 5.12523e-08
-3.92857 -3.21429 -4.64286 -1.91441e-08 4.54323e-08 6.6067e-08
-3.92857 -3.21429 -3.92857 -1.68307e-08 6.88205e-08 8.46552e-08
-3.92857 -3.21429 -3.21429 -8.29636e-09 1.04727e-07 1.05387e-07
-3.92857 -3.21429 -2.5 1.13263e-08 1.55809e-07 1.21972e-07
-3.92857 -3.21429 -1.78571 4.43668e-08 2.17999e-07 1.22009e-07
-3.92857 -3.21429 -1.07143 8.33284e-08 2.76546e-07 9.31483e-08
-3.92857 -3.21429 -0.357143 1.1045e-07 3.12085e-07 3.5669e-08
-3.92857 -3.21429 0.357143 1.1045e-07 3.12303e-07 -3.37074e-08
-3.92857 -3.21429 1.07143 8.33284e-08 2.77126e-07 -9.14089e-08
-3.92857 -3.21429 1.78571 4.43668e-08 2.18762e-07 -1.20636e-07
-3.92857 -3.21429 2.5 1.13263e-08 1.56572e-07 -1.20991e-07
-3.92857 -3.21429 3.21429 -8.29636e-09 1.05387e-07 -1.04727e-07
-3.92857 -3.21429 3.92857 -1.68307e-08 6.93511e-08 -8.42211e-08
-3.92857 -3.21429 4.64286 -1.91441e-08 4.58466e-08 -6.57803e-08
-3.92857 -3.21429 5.35714 -1.86893e-08 3.08542e-08 -5.10594e-08
-3.92857 -3.21429 6.07143 -1.72186e-08 2.12221e-08 -3.97834e-08
-3.92857 -3.21429 6.78571 -1.54836e-08 1.49107e-08 -3.12242e-08
-3.92857 -3.21429 7.5 -1.3776e-08 1.06802e-08 -2.47057e-08
-3.92857 -2.5 -7.5 -1.44266e-08 9.28068e-09 2.81364e-08
-3.92857 -2.5 -6.78571 -1.62385e-08 1.32694e-08 3.63688e-08
-3.92857 -2.5 -6.07143 -1.79949e-08 1.94727e-08 4.77161e-08
-3.92857 -2.5 -5.35714 -1.91471e-08 2.94615e-08 6.36528e-08
-3.92857 -2.5 -4.64286 -1.81358e-08 4.60921e-08 8.62476e-08
-3.92857 -2.5 -3.92857 -1.09179e-08 7.42946e-08 1.17563e-07
-3.92857 -2.5 -3.21429 1.13263e-08 1.20991e-07 1.56572e-07
-3.92857 -2.5 -2.5 6.16266e-08 1.90461e-07 1.91661e-07
-3.92857 -2.5 -1.78571 1.44027e-07 2.72964e-07 1.96272e-07
-3.92857 -2.5 -1.07143 2.34128e-07 3.42757e-07 1.48172e-07
-3.92857 -2.5 -0.357143 2.9142e-07 3.79806e-07 5.5476e-08
-3.92857 -2.5 0.357143 2.9142e-07 3.80147e-07 -5.30886e-08
-3.92857 -2.5 1.07143 2.34128e-07 3.43682e-07 -1.46016e-07
-3.92857 -2.5 1.78571 1.44027e-07 2.74192e-07 -1.94553e-07
-3.92857 -2.5 2.5 6.16266e-08 1.91661e-07 -1.90461e-07
-3.92857 -2.5 3.21429 1.13263e-08 1.21972e-07 -1.55809e-07
-3.92857 -2.5 3.92857 -1.09179e-08 7.50318e-08 -1.17093e-07
-3.92857 -2.5 4.64286 -1.81358e-08 4.66331e-08 -8.59563e-08
-3.92857 -2.5 5.35714 -1.91471e-08 2.98608e-08 -6.34664e-08
-3.92857 -2.5 6.07143 -1.79949e-08 1.97721e-08 -4.75928e-08
-3.92857 -2.5 6.78571 -1.62385e-08 1.34976e-08 -3.62847e-08
-3.92857 -2.5 7.5 -1.44266e-08 9.45728e-09 -2.80775e-08
-3.92857 -1.78571 -7.5 -1.49431e-08 7.30488e-09 3.1114e-08
-3.92857 -1.78571 -6.78571 -1.6824e-08 1.06483e-08 4.09864e-08
-3.92857 -1.78571 -6.07143 -1.85298e-08 1.60339e-08 5.51548e-08
-3.92857 -1.78571 -5.35714 -1.91441e-08 2.51163e-08 7.61454e-08
-3.92857 -1.78571 -4.64286 -1.58563e-08 4.11463e-08 1.07992e-07
-3.92857 -1.78571 -3.92857 -7.5884e-10 7.01569e-08 1.55641e-07
-3.92857 -1.78571 -3.21429 4.43668e-08 1.20636e-07 2.18762e-07
-3.92857 -1.78571 -2.5 1.44027e-07 1.94553e-07 2.74192e-07
-3.92857 -1.78571 -1.78571 2.9142e-07 2.70559e-07 2.72264e-07
-3.92857 -1.78571 -1.07143 4.25951e-07 3.18998e-07 1.92764e-07
-3.92857 -1.78571 -0.357143 4.97865e-07 3.37617e-07 6.86271e-08
-3.92857 -1.78571 0.357143 4.97865e-07 3.38041e-07 -6.65045e-08
-3.92857 -1.78571 1.07143 4.25951e-07 3.20203e-07 -1.90756e-07
-3.92857 -1.78571 1.78571 2.9142e-07 2.72264e-07 -2.70559e-07
-3.92857 -1.78571 2.5 1.44027e-07 1.96272e-07 -2.72964e-07
-3.92857 -1.78571 3.21429 4.43668e-08 1.22009e-07 -2.17999e-07
-3.92857 -1.78571 3.92857 -7.5884e-10 7.11334e-08 -1.55197e-07
-3.92857 -1.78571 4.64286 -1.58563e-08 4.1824e-08 -1.07731e-07
-3.92857 -1.78571 5.35714 -1.91441e-08 2.55942e-08 -7.59861e-08
-3.92857 -1.78571 6.07143 -1.85298e-08 1.63801e-08 -5.5053e-08
-3.92857 -1.78571 6.78571 -1.6824e-08 1.09056e-08 -4.09187e-08
-3.92857 -1.78571 7.5 -1.49431e-08 7.50023e-09 -3.10675e-08
-3.92857 -1.07143 -7.5 -1.53008e-08 4.65876e-09 3.33595e-08
-3.92857 -1.07143 -6.78571 -1.72186e-08 6.89237e-09 4.45599e-08
-3.92857 -1.07143 -6.07143 -1.88349e-08 1.05868e-08 6.11129e-08
-3.92857 -1.07143 -5.35714 -1.88373e-08 1.70393e-08 8.66106e-08
-3.92857 -1.07143 -4.64286 -1.298e-08 2.8937e-08 1.27217e-07
-3.92857 -1.07143 -3.92857 1.13263e-08 5.14637e-08 1.91063e-07
-3.92857 -1.07143 -3.21429 8.33284e-08 9.14089e-08 2.77126e-07
-3.92857 -1.07143 -2.5 2.34128e-07 1.46016e-07 3.43682e-07
-3.92857 -1.07143 -1.78571 4.25951e-07 1.90756e-07 3.20203e-07
-3.92857 -1.07143 -1.07143 5.67723e-07 2.09289e-07 2.10609e-07
-3.92857 -1.07143 -0.357143 6.31417e-07 2.12755e-07 7.16616e-08
-3.92857 -1.07143 0.357143 6.31417e-07 2.13201e-07 -7.03235e-08
-3.92857 -1.07143 1.07143 5.67723e-07 2.10609e-07 -2.09289e-07
-3.92857 -1.07143 1.78571 4.25951e-07 1.92764e-07 -3.18998e-07
-3.92857 -1.07143 2.5 2.34128e-07 1.48172e-07 -3.42757e-07
-3.92857 -1.07143 3.21429 8.33284e-08 9.31483e-08 -2.76546e-07
-3.92857 -1.07143 3.92857 1.13263e-08 5.26632e-08 -1.90736e-07
-3.92857 -1.07143 4.64286 -1.298e-08 2.97358e-08 -1.27032e-07
-3.92857 -1.07143 5.35714 -1.88373e-08 1.75832e-08 -8.65018e-08
-3.92857 -1.07143 6.07143 -1.88349e-08 1.09705e-08 -6.10452e-08
-3.92857 -1.07143 6.78571 -1.72186e-08 7.17221e-09 -4.45157e-08
-3.92857 -1.07143 7.5 -1.53008e-08 4.86827e-09 -3.33296e-08
-3.92857 -0.357143 -7.5 -1.54836e-08 1.53725e-09 3.45675e-08
-3.92857 -0.357143 -6.78571 -1.74155e-08 2.30166e-09 4.65153e-08
-3.92857 -0.357143 -6.07143 -1.89628e-08 3.58794e-09 6.44483e-08
-3.92857 -0.357143 -5.35714 -1.85468e-08 5.88407e-09 9.26454e-08
-3.92857 -0.357143 -4.64286 -1.09179e-08 1.02306e-08 1.38694e-07
-3.92857 -0.357143 -3.92857 1.98732e-08 1.86717e-08 2.12801e-07
-3.92857 -0.357143 -3.21429 1.1045e-07 3.37074e-08 3.12303e-07
-3.92857 -0.357143 -2.5 2.9142e-07 5.30886e-08 3.80147e-07
-3.92857 -0.357143 -1.78571 4.97865e-07 6.65045e-08 3.38041e-07
-3.92857 -0.357143 -1.07143 6.31417e-07 7.03235e-08 2.13201e-07
-3.92857 -0.357143 -0.357143 6.85657e-07 7.03772e-08 7.08208e-08
-3.92857 -0.357143 0.357143 6.85657e-07 7.08208e-08 -7.03772e-08
-3.92857 -0.357143 1.07143 6.31417e-07 7.16616e-08 -2.12755e-07
-3.92857 -0.357143 1.78571 4.97865e-07 6.86271e-08 -3.37617e-07
-3.92857 -0.357143 2.5 2.9142e-07 5.5476e-08 -3.79806e-07
-3.92857 -0.357143 3.21429 1.1045e-07 3.5669e-08 -3.12085e-07
-3.92857 -0.357143 3.92857 1.98732e-08 2.00084e-08 -2.12679e-07
-3.92857 -0.357143 4.64286 -1.09179e-08 1.11018e-08 -1.38627e-07
-3.92857 -0.357143 5.35714 -1.85468e-08 6.46606e-09 -9.26066e-08
-3.92857 -0.357143 6.07143 -1.89628e-08 3.99281e-09 -6.44244e-08
-3.92857 -0.357143 6.78571 -1.74155e-08 2.59388e-09 -4.64999e-08
-3.92857 -0.357143 7.5 -1.54836e-08 1.75441e-09 -3.45572e-08
-3.92857 0.357143 -7.5 -1.54836e-08 -1.75441e-09 3.45572e-08
-3.92857 0.357143 -6.78571 -1.74155e-08 -2.59388e-09 4.64999e-08
-3.92857 0.357143 -6.07143 -1.89628e-08 -3.99281e-09 6.44244e-08
-3.92857 0.357143 -5.35714 -1.85468e-08 -6.46606e-09 9.26066e-08
-3.92857 0.357143 -4.64286 -1.09179e-08 -1.11018e-08 1.38627e-07
-3.92857 0.357143 -3.92857 1.98732e-08 -2.00084e-08 2.12679e-07
-3.92857 0.357143 -3.21429 1.1045e-07 -3.5669e-08 3.12085e-07
-3.92857 0.357143 -2.5 2.9142e-07 -5.5476e-08 3.79806e-07
-3.92857 0.357143 -1.78571 4.97865e-07 -6.86271e-08 3.37617e-07
-3.92857 0.357143 -1.07143 6.31417e-07 -7.16616e-08 2.12755e-07
-3.92857 0.357143 -0.357143 6.85657e-07 -7.08208e-08 7.03772e-08
-3.92857 0.357143 0.357143 6.85657e-07 -7.03772e-08 -7.08208e-08
-3.92857 0.357143 1.07143 6.31417e-07 -7.03235e-08 -2.13201e-07
-3.92857 0.357143 1.78571 4.97865e-07 -6.65045e-08 -3.38041e-07
-3.92857 0.357143 2.5 2.9142e-07 -5.30886e-08 -3.80147e-07
-3.92857 0.357143 3.21429 1.1045e-07 -3.37074e-08 -3.12303e-07
-3.92857 0.357143 3.92857 1.98732e-08 -1.86717e-08 -2.12801e-07
-3.92857 0.357143 4.64286 -1.09179e-08 -1.02306e-08 -1.38694e-07
-3.92857 0.357143 5.35714 -1.85468e-08 -5.88407e-09 -9.26454e-08
-3.92857 0.357143 6.07143 -1.89628e-08 -3.58794e-09 -6.44483e-08
-3.92857 0.357143 6.78571 -1.74155e-08 -2.30166e-09 -4.65153e-08
-3.92857 0.357143 7.5 -1.54836e-08 -1.53725e-09 -3.45675e-08
-3.92857 1.07143 -7.5 -1.53008e-08 -4.86827e-09 3.33296e-08
-3.92857 1.07143 -6.78571 -1.72186e-08 -7.17221e-09 4.45157e-08
-3.92857 1.07143 -6.07143 -1.88349e-08 -1.09705e-08 6.10452e-08
-3.92857 1.07143 -5.35714 -1.88373e-08 -1.75832e-08 8.65018e-08
-3.92857 1.07143 -4.64286 -1.298e-08 -2.97358e-08 1.27032e-07
-3.92857 1.07143 -3.92857 1.13263e-08 -5.26632e-08 1.90736e-07
-3.92857 1.07143 -3.21429 8.33284e-08 -9.31483e-08 2.76546e-07
-3.92857 1.07143 -2.5 2.34128e-07 -1.48172e-07 3.42757e-07
-3.92857 1.07143 -1.78571 4.25951e-07 -1.92764e-07 3.18998e-07
-3.92857 1.07143 -1.07143 5.67723e-07 -2.10609e-07 2.09289e-07
-3.92857 1.07143 -0.357143 6.31417e-07 -2.13201e-07 7.03235e-08
-3.92857 1.07143 0.357143 6.31417e-07 -2.12755e-07 -7.16616e-08
-3.92857 1.07143 1.07143 5.67723e-07 -2.09289e-07 -2.10609e-07
-3.92857 1.07143 1.78571 4.25951e-07 -1.90756e-07 -3.20203e-07
-3.92857 1.07143 2.5 2.34128e-07 -1.46016e-07 -3.43682e-07
-3.92857 1.07143 3.21429 8.33284e-08 -9.14089e-08 -2.77126e-07
-3.92857 1.07143 3.92857 1.13263e-08 -5.14637e-08 -1.91063e-07
-3.92857 1.07143 4.64286 -1.298e-08 -2.8937e-08 -1.27217e-07
-3.92857 1.07143 5.35714 -1.88373e-08 -1.70393e-08 -8.66106e-08
-3.92857 1.07143 6.07143 -1.88349e-08 -1.05868e-08 -6.11129e-08
-3.92857 1.07143 6.78571 -1.72186e-08 -6.89237e-09 -4.45599e-08
-3.92857 1.07143 7.5 -1.53008e-08 -4.65876e-09 -3.33595e-08
-3.92857 1.78571 -7.5 -1.49431e-08 -7.50023e-09 3.10675e-08
-3.92857 1.78571 -6.78571 -1.6824e-08 -1.09056e-08 4.09187e-08
-3.92857 1.78571 -6.07143 -1.85298e-08 -1.63801e-08 5.5053e-08
-3.92857 1.78571 -5.35714 -1.91441e-08 -2.55942e-08 7.59861e-08
-3.92857 1.78571 -4.64286 -1.58563e-08 -4.1824e-08 1.07731e-07
-3.92857 1.78571 -3.92857 -7.5884e-10 -7.11334e-08 1.55197e-07
-3.92857 1.78571 -3.21429 4.43668e-08 -1.22009e-07 2.17999e-07
-3.92857 1.78571 -2.5 1.44027e-07 -1.96272e-07 2.72964e-07
-3.92857 1.78571 -1.78571 2.9142e-07 -2.72264e-07 2.70559e-07
-3.92857 1.78571 -1.07143 4.25951e-07 -3.20203e-07 1.90756e-07
-3.92857 1.78571 -0.357143 4.97865e-07 -3.38041e-07 6.65045e-08
-3.92857 1.78571 0.357143 4.97865e-07 -3.37617e-07 -6.86271e-08
-3.92857 1.78571 1.07143 4.25951e-07 -3.18998e-07 -1.92764e-07
-3.92857 1.78571 1.78571 2.9142e-07 -2.70559e-07 -2.72264e-07
-3.92857 1.78571 2.5 1.44027e-07 -1.94553e-07 -2.74192e-07
-3.92857 1.78571 3.21429 4.43668e-08 -1.20636e-07 -2.18762e-07
-3.92857 1.78571 3.92857 -7.5884e-10 -7.01569e-08 -1.55641e-07
-3.92857 1.78571 4.64286 -1.58563e-08 -4.11463e-08 -1.07992e-07
-3.92857 1.78571 5.35714 -1.91441e-08 -2.51163e-08 -7.61454e-08
-3.92857 1.78571 6.07143 -1.85298e-08 -1.60339e-08 -5.51548e-08
-3.92857 1.78571 6.78571 -1.6824e-08 -1.06483e-08 -4.09864e-08
-3.92857 1.78571 7.5 -1.49431e-08 -7.30488e-09 -3.1114e-08
-3.92857 2.5 -7.5 -1.44266e-08 -9.45728e-09 2.80775e-08
-3.92857 2.5 -6.78571 -1.62385e-08 -1.34976e-08 3.62847e-08
-3.92857 2.5 -6.07143 -1.79949e-08 -1.97721e-08 4.75928e-08
-3.92857 2.5 -5.35714 -1.91471e-08 -2.98608e-08 6.34664e-08
-3.92857 2.5 -4.64286 -1.81358e-08 -4.66331e-08 8.59563e-08
-3.92857 2.5 -3.92857 -1.09179e-08 -7.50318e-08 1.17093e-07
-3.92857 2.5 -3.21429 1.13263e-08 -1.21972e-07 1.55809e-07
-3.92857 2.5 -2.5 6.16266e-08 -1.91661e-07 1.90461e-07
-3.92857 2.5 -1.78571 1.44027e-07 -2.74192e-07 1.94553e-07
-3.92857 2.5 -1.07143 2.34128e-07 -3.43682e-07 1.46016e-07
-3.92857 2.5 -0.357143 2.9142e-07 -3.80147e-07 5.30886e-08
-3.92857 2.5 0.357143 2.9142e-07 -3.79806e-07 -5.5476e-08
-3.92857 2.5 1.07143 2.34128e-07 -3.42757e-07 -1.48172e-07
-3.92857 2.5 1.78571 1.44027e-07 -2.72964e-07 -1.96272e-07
-3.92857 2.5 2.5 6.16266e-08 -1.90461e-07 -1.91661e-07
-3.92857 2.5 3.21429 1.13263e-08 -1.20991e-07 -1.56572e-07
-3.92857 2.5 3.92857 -1.09179e-08 -7.42946e-08 -1.17563e-07
-3.92857 2.5 4.64286 -1.81358e-08 -4.60921e-08 -8.62476e-08
-3.92857 2.5 5.35714 -1.91471e-08 -2.94615e-08 -6.36528e-08
-3.92857 2.5 6.07143 -1.79949e-08 -1.94727e-08 -4.77161e-08
-3.92857 2.5 6.78571 -1.62385e-08 -1.32694e-08 -3.63688e-08
-3.92857 2.5 7.5 -1.44266e-08 -9.28068e-09 -2.81364e-08
-3.92857 3.21429 -7.5 -1.3776e-08 -1.06802e-08 2.47057e-08
-3.92857 3.21429 -6.78571 -1.54836e-08 -1.49107e-08 3.12242e-08
-3.92857 3.21429 -6.07143 -1.72186e-08 -2.12221e-08 3.97834e-08
-3.92857 3.21429 -5.35714 -1.86893e-08 -3.08542e-08 5.10594e-08
-3.92857 3.21429 -4.64286 -1.91441e-08 -4.58466e-08 6.57803e-08
-3.92857 3.21429 -3.92857 -1.68307e-08 -6.93511e-08 8.42211e-08
-3.92857 3.21429 -3.21429 -8.29636e-09 -1.05387e-07 1.04727e-07
-3.92857 3.21429 -2.5 1.13263e-08 -1.56572e-07 1.20991e-07
-3.92857 3.21429 -1.78571 4.43668e-08 -2.18762e-07 1.20636e-07
-3.92857 3.21429 -1.07143 8.33284e-08 -2.77126e-07 9.14089e-08
-3.92857 3.21429 -0.357143 1.1045e-07 -3.12303e-07 3.37074e-08
-3.92857 3.21429 0.357143 1.1045e-07 -3.12085e-07 -3.5669e-08
-3.92857 3.21429 1.07143 8.33284e-08 -2.76546e-07 -9.31483e-08
-3.92857 3.21429 1.78571 4.43668e-08 -2.17999e-07 -1.22009e-07
-3.92857 3.21429 2.5 1.13263e-08 -1.55809e-07 -1.21972e-07
-3.92857 3.21429 3.21429 -8.29636e-09 -1.04727e-07 -1.05387e-07
-3.92857 3.21429 3.92857 -1.68307e-08 -6.88205e-08 -8.46552e-08
-3.92857 3.21429 4.64286 -1.91441e-08 -4.54323e-08 -6.6067e-08
-3.92857 3.21429 5.35714 -1.86893e-08 -3.05328e-08 -5.12523e-08
-3.92857 3.21429 6.07143 -1.72186e-08 -2.09717e-08 -3.99159e-08
-3.92857 3.21429 6.78571 -1.54836e-08 -1.47142e-08 -3.13173e-08
-3.92857 3.21429 7.5 -1.3776e-08 -1.05247e-08 -2.47723e-08
-3.92857 3.92857 -7.5 -1.30221e-08 -1.12226e-08 2.12623e-08
-3.92857 3.92857 -6.78571 -1.4596e-08 -1.53009e-08 2.62384e-08
-3.92857 3.92857 -6.07143 -1.62385e-08 -2.11334e-08 3.24368e-08
-3.92857 3.92857 -5.35714 -1.78048e-08 -2.95692e-08 4.00571e-08
-3.92857 3.92857 -4.64286 -1.89628e-08 -4.18489e-08 4.91439e-08
-3.92857 3.92857 -3.92857 -1.90302e-08 -5.963e-08 5.92565e-08
-3.92857 3.92857 -3.21429 -1.68307e-08 -8.46552e-08 6.88205e-08
-3.92857 3.92857 -2.5 -1.09179e-08 -1.17563e-07 7.42946e-08
-3.92857 3.92857 -1.78571 -7.5884e-10 -1.55641e-07 7.01569e-08
-3.92857 3.92857 -1.07143 1.13263e-08 -1.91063e-07 5.14637e-08
-3.92857 3.92857 -0.357143 1.98732e-08 -2.12801e-07 1.86717e-08
-3.92857 3.92857 0.357143 1.98732e-08 -2.12679e-07 -2.00084e-08
-3.92857 3.92857 1.07143 1.13263e-08 -1.90736e-07 -5.26632e-08
-3.92857 3.92857 1.78571 -7.5884e-10 -1.55197e-07 -7.11334e-08
-3.92857 3.92857 2.5 -1.09179e-08 -1.17093e-07 -7.50318e-08
-3.92857 3.92857 3.21429 -1.68307e-08 -8.42211e-08 -6.93511e-08
-3.92857 3.92857 3.92857 -1.90302e-08 -5.92565e-08 -5.963e-08
-3.92857 3.92857 4.64286 -1.89628e-08 -4.15393e-08 -4.94058e-08
-3.92857 3.92857 5.35714 -1.78048e-08 -2.93169e-08 -4.02421e-08
-3.92857 3.92857 6.07143 -1.62385e-08 -2.09291e-08 -3.25689e-08
-3.92857 3.92857 6.78571 -1.4596e-08 -1.51357e-08 -2.6334e-08
-3.92857 3.92857 7.5 -1.30221e-08 -1.10888e-08 -2.13324e-08
-3.92857 4.64286 -7.5 -1.21984e-08 -1.12081e-08 1.79789e-08
-3.92857 4.64286 -6.78571 -1.362e-08 -1.49186e-08 2.16578e-08
-3.92857 4.64286 -6.07143 -1.51206e-08 -2.00082e-08 2.5995e-08
-3.92857 4.64286 -5.35714 -1.66275e-08 -2.69995e-08 3.09563e-08
-3.92857 4.64286 -4.64286 -1.79949e-08 -3.65561e-08 3.63272e-08
-3.92857 4.64286 -3.92857 -1.89628e-08 -4.94058e-08 4.15393e-08
-3.92857 4.64286 -3.21429 -1.91441e-08 -6.6067e-08 4.54323e-08
-3.92857 4.64286 -2.5 -1.81358e-08 -8.62476e-08 4.60921e-08
-3.92857 4.64286 -1.78571 -1.58563e-08 -1.07992e-07 4.11463e-08
-3.92857 4.64286 -1.07143 -1.298e-08 -1.27217e-07 2.8937e-08
-3.92857 4.64286 -0.357143 -1.09179e-08 -1.38694e-07 1.02306e-08
-3.92857 4.64286 0.357143 -1.09179e-08 -1.38627e-07 -1.11018e-08
-3.92857 4.64286 1.07143 -1.298e-08 -1.27032e-07 -2.97358e-08
-3.92857 4.64286 1.78571 -1.58563e-08 -1.07731e-07 -4.1824e-08
-3.92857 4.64286 2.5 -1.81358e-08 -8.59563e-08 -4.66331e-08
-3.92857 4.64286 3.21429 -1.91441e-08 -6.57803e-08 -4.58466e-08
-3.92857 4.64286 3.92857 -1.89628e-08 -4.91439e-08 -4.18489e-08
-3.92857 4.64286 4.64286 -1.79949e-08 -3.63272e-08 -3.65561e-08
-3.92857 4.64286 5.35714 -1.66275e-08 -2.68045e-08 -3.11253e-08
-3.92857 4.64286 6.07143 -1.51206e-08 -1.98445e-08 -2.61202e-08
-3.92857 4.64286 6.78571 -1.362e-08 -1.47822e-08 -2.17511e-08
-3.92857 4.64286 7.5 -1.21984e-08 -1.10949e-08 -1.80489e-08
-3.92857 5.35714 -7.5 -1.13373e-08 -1.0785e-08 1.49992e-08
-3.92857 5.35714 -6.78571 -1.25997e-08 -1.40245e-08 1.76501e-08
-3.92857 5.35714 -6.07143 -1.39346e-08 -1.8296e-08 2.06046e-08
-3.92857 5.35714 -5.35714 -1.53008e-08 -2.38924e-08 2.37427e-08
-3.92857 5.35714 -4.64286 -1.66275e-08 -3.11253e-08 2.68045e-08
-3.92857 5.35714 -3.92857 -1.78048e-08 -4.02421e-08 2.93169e-08
-3.92857 5.35714 -3.21429 -1.86893e-08 -5.12523e-08 3.05328e-08
-3.92857 5.35714 -2.5 -1.91471e-08 -6.36528e-08 2.94615e-08
-3.92857 5.35714 -1.78571 -1.91441e-08 -7.61454e-08 2.51163e-08
-3.92857 5.35714 -1.07143 -1.88373e-08 -8.66106e-08 1.70393e-08
-3.92857 5.35714 -0.357143 -1.85468e-08 -9.26454e-08 5.88407e-09
-3.92857 5.35714 0.357143 -1.85468e-08 -9.26066e-08 -6.46606e-09
-3.92857 5.35714 1.07143 -1.88373e-08 -8.65018e-08 -1.75832e-08
-3.92857 5.35714 1.78571 -1.91441e-08 -7.59861e-08 -2.55942e-08
-3.92857 5.35714 2.5 -1.91471e-08 -6.34664e-08 -2.98608e-08
-3.92857 5.35714 3.21429 -1.86893e-08 -5.10594e-08 -3.08542e-08
-3.92857 5.35714 3.92857 -1.78048e-08 -4.00571e-08 -2.95692e-08
-3.92857 5.35714 4.64286 -1.66275e-08 -3.09563e-08 -2.69995e-08
-3.92857 5.35714 5.35714 -1.53008e-08 -2.37427e-08 -2.38924e-08
-3.92857 5.35714 6.07143 -1.39346e-08 -1.81662e-08 -2.07192e-08
-3.92857 5.35714 6.78571 -1.25997e-08 -1.39133e-08 -1.77378e-08
-3.92857 5.35714 7.5 -1.13373e-08 -1.06906e-08 -1.50667e-08
-3.92857 6.07143 -7.5 -1.04671e-08 -1.00956e-08 1.23912e-08
-3.92857 6.07143 -6.78571 -1.15732e-08 -1.28415e-08 1.42618e-08
-3.92857 6.07143 -6.07143 -1.27381e-08 -1.63332e-08 1.62309e-08
-3.92857 6.07143 -5.35714 -1.39346e-08 -2.07192e-08 1.81662e-08
-3.92857 6.07143 -4.64286 -1.51206e-08 -2.61202e-08 1.98445e-08
-3.92857 6.07143 -3.92857 -1.62385e-08 -3.25689e-08 2.09291e-08
-3.92857 6.07143 -3.21429 -1.72186e-08 -3.99159e-08 2.09717e-08
-3.92857 6.07143 -2.5 -1.79949e-08 -4.77161e-08 1.94727e-08
-3.92857 6.07143 -1.78571 -1.85298e-08 -5.51548e-08 1.60339e-08
-3.92857 6.07143 -1.07143 -1.88349e-08 -6.11129e-08 1.05868e-08
-3.92857 6.07143 -0.357143 -1.89628e-08 -6.44483e-08 3.58794e-09
-3.92857 6.07143 0.357143 -1.89628e-08 -6.44244e-08 -3.99281e-09
-3.92857 6.07143 1.07143 -1.88349e-08 -6.10452e-08 -1.09705e-08
-3.92857 6.07143 1.78571 -1.85298e-08 -5.5053e-08 -1.63801e-08
-3.92857 6.07143 2.5 -1.79949e-08 -4.75928e-08 -1.97721e-08
-3.92857 6.07143 3.21429 -1.72186e-08 -3.97834e-08 -2.12221e-08
-3.92857 6.07143 3.92857 -1.62385e-08 -3.24368e-08 -2.11334e-08
-3.92857 6.07143 4.64286 -1.51206e-08 -2.5995e-08 -2.00082e-08
-3.92857 6.07143 5.35714 -1.39346e-08 -2.06046e-08 -1.8296e-08
-3.92857 6.07143 6.07143 -1.27381e-08 -1.62309e-08 -1.63332e-08
-3.92857 6.07143 6.78571 -1.15732e-08 -1.27516e-08 -1.43422e-08
-3.92857 6.07143 7.5 -1.04671e-08 -1.00175e-08 -1.24544e-08
-3.92857 6.78571 -7.5 -9.611e-09 -9.25792e-09 1.0168e-08
-3.92857 6.78571 -6.78571 -1.05699e-08 -1.15373e-08 1.1465e-08
-3.92857 6.78571 -6.07143 -1.15732e-08 -1.43422e-08 1.27516e-08
